fixedacidity;volatileacidity;citricacid;residualsugar;chlorides;freesulfurdioxide;totalsulfurdioxide;density;pH;sulphates;alcohol;quality
6,1;,715;,1;2,6;,053;13;27;,99362;3,57;,5;11,9;3
6,2;,46;,29;2,1;,074;32;98;,99578;3,33;,62;9,8;3
6,7;,32;,44;2,4;,061;24;34;,99484;3,29;,8;11,6;5
7,2;,39;,44;2,6;,066;22;48;,99494;3,3;,84;11,5;4
7,5;,31;,41;2,4;,065;34;60;,99492;3,34;,85;11,4;4
5,8;,61;,11;1,8;,066;18;28;,99483;3,55;,66;10,9;4
7,2;,66;,33;2,5;,068;34;102;,99414;3,27;,78;12,8;4
6,6;,725;,2;7,8;,073;29;79;,9977;3,29;,54;9,2;3
6,3;,55;,15;1,8;,077;26;35;,99314;3,32;,82;11,6;4
5,4;,74;,09;1,7;,089;16;26;,99402;3,67;,56;11,6;4
6,3;,51;,13;2,3;,076;29;40;,99574;3,42;,75;11;4
6,8;,62;,08;1,9;,068;28;38;,99651;3,42;,82;9,5;4
6,2;,6;,08;2;,09;32;44;,9949;3,45;,58;10,5;3
5,9;,55;,1;2,2;,062;39;51;,99512;3,52;,76;11,2;4
6,3;,51;,13;2,3;,076;29;40;,99574;3,42;,75;11;4
5,9;,645;,12;2;,075;32;44;,99547;3,57;,71;10,2;3
6;,31;,47;3,6;,067;18;42;,99549;3,39;,66;11;4
